22,,
Wavelength (nm),Abs,
649.9767456,0.002266837982,
648.953125,0.002483780729,
647.9291992,0.002185762627,
647.0513306,0.00194819225,
646.0268555,0.002209932776,
645.0020752,0.002275399165,
643.9769897,0.002275477163,
642.9515991,0.001681671944,
642.0724487,0.001826310414,
641.0465088,0.001859845244,
640.0202637,0.00211195997,
638.9937134,0.001575946226,
637.9668579,0.002263611183,
636.9396973,0.002017545979,
636.059021,0.001881423406,
635.031311,0.002186049009,
634.0032959,0.002040744526,
632.9749756,0.001841439749,
631.9463501,0.002078041434,
631.0643921,0.002442622324,
630.0352173,0.002243497409,
629.0057983,0.002334577031,
627.9760132,0.00210171123,
626.9459229,0.002288826508,
626.0628052,0.002274384256,
625.0321655,0.00204495783,
624.0012817,0.002060536994,
622.9700928,0.002304596594,
621.9385986,0.002293510828,
621.0541992,0.002098902129,
620.0221558,0.002613607794,
618.9898071,0.002247894648,
617.9572144,0.002389936708,
617.0718384,0.00259509217,
616.0386963,0.00251741847,
615.005249,0.002692444948,
613.9714966,0.0021259028,
612.937439,0.002557959175,
612.0509033,0.002659861231,
611.0162964,0.0028257214,
609.9814453,0.002914499724,
608.9462891,0.002821891336,
608.0587769,0.003095187247,
607.0231323,0.003085645149,
605.9871216,0.003142769448,
604.9508667,0.003146628384,
604.062439,0.003134321654,
603.0256348,0.003219564212,
601.9885864,0.003136042506,
600.9511719,0.003632271197,
600.0618286,0.003448855365,
599.0239258,0.003423416056,
597.9857788,0.003537265351,
596.9473267,0.003455926431,
596.0569458,0.003679390298,
595.0180054,0.003644722747,
593.9787598,0.003496111138,
592.939209,0.003442697693,
592.0479736,0.003370846389,
591.0078735,0.003793254495,
589.9675293,0.003725574585,
588.9269409,0.00389118935,
588.03479,0.003949752077,
586.9936523,0.003528679255,
585.9522095,0.003783801571,
585.0593872,0.00391474925,
584.0174561,0.003809262067,
582.9752808,0.003971251193,
581.9328003,0.004114851356,
581.0390015,0.003955420572,
579.9960327,0.004149164539,
578.9527588,0.004209173378,
578.0583496,0.004017336294,
577.0145874,0.004114198033,
575.97052,0.00415078504,
574.9262085,0.003912999295,
574.0308838,0.004291280638,
572.986084,0.003978722729,
571.940979,0.004204913042,
571.0449829,0.00399280386,
569.9993896,0.00416346034,
568.9535522,0.003996565938,
568.0568848,0.004305816721,
567.0105591,0.00419346476,
565.9639282,0.004428082611,
565.0665894,0.004548682831,
564.0194702,0.004677166231,
562.9721069,0.004615496844,
562.0741577,0.004754389636,
561.0262451,0.004881729838,
559.9781494,0.004391054157,
558.9297485,0.004707206041,
558.0308838,0.004843772389,
556.9819946,0.004787366372,
555.9328003,0.005109700374,
555.0333252,0.004741514102,
553.9837036,0.004793019965,
552.9337769,0.004970484413,
552.0336304,0.00470707519,
550.9832764,0.004933959339,
549.9326172,0.004965404514,
549.0318604,0.004636505619,
547.9807129,0.0052156616,
546.9293213,0.004794538021,
546.0278931,0.004596058279,
544.9760742,0.004737169482,
544.0742188,0.004617197439,
543.0219116,0.004557420034,
541.9692993,0.004348119255,
541.0668335,0.004128884524,
540.0137939,0.004450651817,
538.9604492,0.004541437142,
538.057373,0.004609714728,
537.00354,0.004479028285,
535.9495239,0.004245533142,
535.0458374,0.004440426361,
533.991272,0.004458654672,
532.9365234,0.004523362033,
532.0321655,0.004200364929,
530.9769287,0.004311620723,
530.0722656,0.004486952908,
529.0165405,0.004297607578,
527.9605713,0.004112264141,
527.0552368,0.004180526827,
